sen(2PIn/T);Cos(2PIn/T);1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;
0,986;-0,169;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,977;-0,212;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,966;-0,259;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,955;-0,296;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,941;-0,338;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,926;-0,379;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,908;-0,419;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,889;-0,458;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,866;-0,5;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,846;-0,534;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,822;-0,57;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,796;-0,605;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,769;-0,639;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,74;-0,672;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,707;-0,707;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,679;-0,734;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,646;-0,763;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,612;-0,791;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,577;-0,817;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,541;-0,841;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,5;-0,866;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,466;-0,885;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
